=== Run information ===

Scheme:weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     movieComments-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "/Users/su6i/Amir/gitProjects/myGitProjects/Master-IPS-2019/masterIpsSemester3/HMIN326M - Fouille de données/Project/app/data/stopWords_modified.txt"-M1-tokenizerweka.core.tokenizers.AlphabeticTokenizer-weka.filters.unsupervised.attribute.StringToWordVector-Rfirst-last-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords "/Users/su6i/Amir/gitProjects/myGitProjects/Master-IPS-2019/masterIpsSemester3/HMIN326M - Fouille de données/Project/app/data/stopWords_modified.txt"-M1-tokenizerweka.core.tokenizers.AlphabeticTokenizer
Instances:    10000
extremely(1): lables 
eye(1): lables 
eyes(1): lables 
face(1): lables 
fact(1): lables 
failed(2): lables 
fails(2): lables 
fake(2): lables 
fall(1): lables 
falls(1): lables 
familiar(1): lables 
family(2): lables 
famous(1): lables 
fan(1): lables 
fans(1): lables 
fantastic(2): lables 
fantasy(2): lables 
far(1): lables 
fast(1): lables 
father(2): lables 
favorite(2): lables 
feature(1): lables 
features(1): lables 
feel(1): lables 
feeling(1): lables 
feels(1): lables 
felt(1): lables 
female(1): lables 
fi(1): lables 
fight(1): lables 
fighting(1): lables 
figure(1): lables 
filled(1): lables 
film(1): lables 
filmed(1): lables 
filmmakers(1): lables 
films(2): lables 
final(2): lables 
finally(1): lables 
find(1): lables 
finds(2): lables 
fine(2): lables 
fire(1): lables 
first(2): lables 
five(1): lables 
flat(2): lables 
flick(2): lables 
follow(1): lables 
following(1): lables 
footage(1): lables 
forced(1): lables 
forget(1): lables 
form(1): lables 
forward(1): lables 
found(1): lables 
four(1): lables 
free(1): lables 
friend(1): lables 
friends(1): lables 
front(1): lables 
full(1): lables 
fun(2): lables 
funny(1): lables 
future(2): lables 
game(1): lables 
garbage(2): lables 
gave(1): lables 
gay(1): lables 
general(1): lables 
genre(1): lables 
get(1): lables 
gets(1): lables 
getting(1): lables 
girl(1): lables 
girlfriend(1): lables 
girls(1): lables 
give(1): lables 
given(1): lables 
gives(2): lables 
giving(1): lables 
glad(1): lables 
go(1): lables 
god(2): lables 
goes(1): lables 
going(1): lables 
gone(1): lables 
good(1): lables 
gore(2): lables 
got(1): lables 
great(2): lables 
greatest(2): lables 
group(1): lables 
guess(2): lables 
gun(1): lables 
guy(2): lables 
guys(1): lables 
hair(1): lables 
half(2): lables 
hand(1): lables 
hands(1): lables 
happen(1): lables 
happened(1): lables 
happens(1): lables 
happy(1): lables 
hard(1): lables 
hardly(1): lables 
hate(1): lables 
head(1): lables 
hear(1): lables 
heard(1): lables 
heart(2): lables 
hell(2): lables 
help(1): lables 
hero(1): lables 
high(1): lables 
highly(2): lables 
hilarious(2): lables 
history(2): lables 
hit(1): lables 
hold(1): lables 
home(1): lables 
hope(1): lables 
horrible(2): lables 
horror(2): lables 
hot(1): lables 
hour(2): lables 
hours(1): lables 
house(1): lables 
however(1): lables 
huge(1): lables 
human(2): lables 
humor(1): lables 
humour(1): lables 
husband(1): lables 
idea(2): lables 
ideas(1): lables 
images(1): lables 
imagine(1): lables 
important(1): lables 
impossible(1): lables 
including(2): lables 
incredible(2): lables 
incredibly(1): lables 
indeed(1): lables 
inside(1): lables 
instead(2): lables 
intelligent(1): lables 
interest(1): lables 
interested(1): lables 
interesting(1): lables 
involved(1): lables 
job(2): lables 
joke(2): lables 
jokes(1): lables 
keep(1): lables 
keeps(2): lables 
kept(1): lables 
kid(1): lables 
kids(1): lables 
kill(1): lables 
killed(1): lables 
killer(1): lables 
killing(1): lables 
kills(1): lables 
kind(1): lables 
knew(1): lables 
know(1): lables 
known(2): lables 
knows(1): lables 
lack(2): lables 
lady(1): lables 
lame(2): lables 
language(1): lables 
large(1): lables 
last(1): lables 
late(2): lables 
later(2): lables 
laugh(1): lables 
laughing(1): lables 
laughs(1): lables 
lead(1): lables 
leading(1): lables 
leads(1): lables 
learn(1): lables 
least(2): lables 
leave(1): lables 
leaves(1): lables 
left(1): lables 
less(1): lables 
let(1): lables 
level(1): lables 
life(2): lables 
light(1): lables 
like(2): lables 
liked(1): lables 
likes(1): lables 
line(1): lables 
lines(2): lables 
list(1): lables 
little(1): lables 
live(2): lables 
lives(2): lables 
living(2): lables 
local(1): lables 
long(1): lables 
longer(1): lables 
look(1): lables 
looked(2): lables 
looking(1): lables 
looks(2): lables 
lost(1): lables 
lot(1): lables 
lots(1): lables 
love(2): lables 
loved(2): lables 
low(2): lables 
made(2): lables 
main(1): lables 
major(1): lables 
make(2): lables 
makers(1): lables 
makes(2): lables 
making(2): lables 
male(1): lables 
man(2): lables 
manages(1): lables 
many(2): lables 
married(1): lables 
masterpiece(2): lables 
match(1): lables 
material(1): lables 
matter(1): lables 
may(2): lables 
maybe(1): lables 
mean(2): lables 
means(1): lables 
meant(1): lables 
meet(1): lables 
meets(2): lables 
members(1): lables 
memorable(2): lables 
men(2): lables 
mention(1): lables 
mess(2): lables 
message(1): lables 
middle(1): lables 
might(2): lables 
mind(1): lables 
minute(1): lables 
minutes(2): lables 
miss(1): lables 
missed(1): lables 
missing(1): lables 
modern(2): lables 
moment(1): lables 
moments(1): lables 
money(2): lables 
monster(1): lables 
mostly(1): lables 
mother(1): lables 
move(1): lables 
moves(1): lables 
movies(1): lables 
moving(2): lables 
much(1): lables 
murder(1): lables 
music(1): lables 
musical(1): lables 
must(1): lables 
mystery(1): lables 
name(1): lables 
named(1): lables 
nature(2): lables 
near(1): lables 
nearly(1): lables 
need(1): lables 
needed(1): lables 
needs(1): lables 
never(1): lables 
new(1): lables 
next(1): lables 
nice(1): lables 
night(1): lables 
non(1): lables 
none(1): lables 
nor(1): lables 
not(2): lables 
note(1): lables 
nothing(2): lables 
novel(1): lables 
nudity(1): lables 
number(1): lables 
obvious(1): lables 
obviously(1): lables 
often(2): lables 
oh(2): lables 
old(1): lables 
older(1): lables 
one(1): lables 
ones(1): lables 
open(1): lables 
opening(1): lables 
opinion(1): lables 
order(1): lables 
original(1): lables 
others(1): lables 
out(1): lables 
outside(1): lables 
overall(2): lables 
pace(1): lables 
painful(2): lables 
parents(1): lables 
part(1): lables 
particular(1): lables 
particularly(1): lables 
parts(1): lables 
party(1): lables 
past(1): lables 
pathetic(2): lables 
pay(1): lables 
people(1): lables 
perfect(2): lables 
perfectly(2): lables 
performance(2): lables 
performances(2): lables 
perhaps(1): lables 
period(1): lables 
person(1): lables 
personal(2): lables 
picture(1): lables 
piece(2): lables 
place(1): lables 
plain(2): lables 
play(2): lables 
played(2): lables 
playing(1): lables 
plays(2): lables 
please(1): lables 
plenty(1): lables 
plot(2): lables 
point(2): lables 
pointless(2): lables 
points(1): lables 
police(1): lables 
political(1): lables 
poor(2): lables 
poorly(2): lables 
popular(1): lables 
portrayal(2): lables 
portrayed(1): lables 
positive(1): lables 
possible(1): lables 
possibly(2): lables 
potential(1): lables 
power(2): lables 
powerful(2): lables 
predictable(2): lables 
premise(1): lables 
present(1): lables 
pretty(1): lables 
previous(1): lables 
probably(1): lables 
problem(1): lables 
problems(1): lables 
produced(1): lables 
producers(2): lables 
production(1): lables 
public(1): lables 
pure(1): lables 
put(1): lables 
quality(1): lables 
question(1): lables 
quickly(1): lables 
quite(2): lables 
rare(2): lables 
rate(1): lables 
rather(1): lables 
rating(1): lables 
read(1): lables 
reading(1): lables 
real(2): lables 
realistic(2): lables 
reality(1): lables 
realize(1): lables 
really(1): lables 
reason(2): lables 
reasons(1): lables 
recent(1): lables 
recently(1): lables 
recommend(2): lables 
relationship(2): lables 
release(1): lables 
released(2): lables 
remake(1): lables 
remember(1): lables 
rent(2): lables 
respect(1): lables 
rest(1): lables 
result(1): lables 
return(1): lables 
review(2): lables 
reviews(1): lables 
rich(1): lables 
ridiculous(2): lables 
right(1): lables 
rock(1): lables 
role(2): lables 
roles(2): lables 
romance(1): lables 
romantic(2): lables 
room(1): lables 
run(1): lables 
running(1): lables 
sad(1): lables 
said(1): lables 
save(2): lables 
saw(1): lables 
say(2): lables 
saying(2): lables 
says(1): lables 
scary(1): lables 
scene(1): lables 
scenes(1): lables 
school(1): lables 
score(2): lables 
screen(1): lables 
screenplay(1): lables 
script(2): lables 
season(2): lables 
second(1): lables 
see(1): lables 
seeing(1): lables 
seem(1): lables 
seemed(1): lables 
seems(1): lables 
seen(1): lables 
sees(1): lables 
self(1): lables 
sense(1): lables 
sequel(1): lables 
sequence(1): lables 
sequences(1): lables 
series(2): lables 
serious(1): lables 
seriously(2): lables 
set(1): lables 
sets(1): lables 
setting(1): lables 
several(1): lables 
sex(2): lables 
sexual(1): lables 
shame(1): lables 
shooting(1): lables 
short(1): lables 
shot(1): lables 
shots(1): lables 
show(1): lables 
showed(1): lables 
showing(1): lables 
shown(1): lables 
shows(2): lables 
sick(1): lables 
side(1): lables 
silly(2): lables 
similar(1): lables 
simple(2): lables 
simply(1): lables 
since(1): lables 
single(1): lables 
sister(1): lables 
sit(2): lables 
sitting(1): lables 
situation(1): lables 
slow(1): lables 
small(2): lables 
social(1): lables 
society(1): lables 
somehow(1): lables 
someone(2): lables 
something(2): lables 
sometimes(1): lables 
somewhat(1): lables 
son(1): lables 
song(1): lables 
songs(1): lables 
soon(1): lables 
sorry(2): lables 
sort(1): lables 
sound(1): lables 
sounds(1): lables 
soundtrack(1): lables 
space(1): lables 
speak(1): lables 
special(1): lables 
spend(1): lables 
spent(2): lables 
stage(1): lables 
stand(1): lables 
star(1): lables 
stars(1): lables 
start(1): lables 
started(1): lables 
starts(1): lables 
stay(1): lables 
still(2): lables 
stop(1): lables 
store(1): lables 
stories(1): lables 
story(2): lables 
storyline(1): lables 
straight(1): lables 
strange(1): lables 
strong(2): lables 
stuff(1): lables 
stupid(2): lables 
style(1): lables 
subject(1): lables 
success(1): lables 
successful(1): lables 
superb(2): lables 
supporting(2): lables 
supposed(2): lables 
sure(1): lables 
surprise(1): lables 
surprised(1): lables 
suspense(1): lables 
sweet(2): lables 
take(1): lables 
taken(1): lables 
takes(1): lables 
taking(1): lables 
tale(2): lables 
talent(1): lables 
talented(1): lables 
talk(1): lables 
talking(1): lables 
team(1): lables 
television(1): lables 
tell(1): lables 
telling(1): lables 
tells(2): lables 
ten(1): lables 
tension(1): lables 
terrible(2): lables 
terrific(2): lables 
th(1): lables 
theater(1): lables 
theme(1): lables 
thing(2): lables 
things(1): lables 
think(1): lables 
thinking(1): lables 
third(1): lables 
though(1): lables 
thought(1): lables 
three(1): lables 
thriller(1): lables 
throughout(2): lables 
time(1): lables 
times(1): lables 
title(1): lables 
today(2): lables 
together(2): lables 
told(1): lables 
took(1): lables 
top(1): lables 
total(2): lables 
totally(1): lables 
tough(1): lables 
towards(1): lables 
town(1): lables 
trash(2): lables 
tried(2): lables 
tries(1): lables 
trouble(1): lables 
true(2): lables 
truly(1): lables 
truth(1): lables 
try(1): lables 
trying(2): lables 
turn(1): lables 
turned(1): lables 
turns(1): lables 
twist(1): lables 
two(1): lables 
type(1): lables 
typical(1): lables 
unbelievable(2): lables 
understand(1): lables 
unique(2): lables 
unless(2): lables 
up(1): lables 
upon(1): lables 
us(2): lables 
use(1): lables 
used(1): lables 
uses(1): lables 
using(1): lables 
usual(1): lables 
usually(1): lables 
utterly(1): lables 
value(2): lables 
various(1): lables 
version(1): lables 
video(2): lables 
view(1): lables 
viewer(1): lables 
viewers(1): lables 
viewing(1): lables 
villain(1): lables 
violence(1): lables 
violent(1): lables 
visual(1): lables 
voice(1): lables 
wait(1): lables 
waiting(1): lables 
walk(2): lables 
want(2): lables 
wanted(1): lables 
wants(1): lables 
war(2): lables 
waste(2): lables 
wasted(2): lables 
watch(1): lables 
watched(1): lables 
watching(2): lables 
water(1): lables 
way(1): lables 
ways(1): lables 
weak(1): lables 
weird(1): lables 
well(2): lables 
went(1): lables 
whatever(1): lables 
whether(1): lables 
white(1): lables 
whole(1): lables 
whose(1): lables 
wife(2): lables 
wish(1): lables 
within(1): lables 
without(1): lables 
woman(1): lables 
women(1): lables 
wonder(1): lables 
wonderful(2): lables 
word(1): lables 
words(1): lables 
work(1): lables 
worked(1): lables 
working(1): lables 
works(2): lables 
world(2): lables 
worse(2): lables 
worst(2): lables 
worth(1): lables 
would(2): lables 
write(2): lables 
writer(1): lables 
writers(1): lables 
writing(2): lables 
written(1): lables 
wrong(2): lables 
wrote(1): lables 
year(1): lables 
years(2): lables 
yes(1): lables 
yet(1): lables 
young(2): lables 
zombie(2): lables 
zombies(2): lables 
LogScore Bayes: -583306.0815721926
LogScore BDeu: -583790.5294966241
LogScore MDL: -584302.7630796855
LogScore ENTROPY: -581700.8419246015
LogScore AIC: -582265.8419246015


Time taken to build model: 5.2 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        8759               87.59   %
Incorrectly Classified Instances      1241               12.41   %
Kappa statistic                          0.7518
Mean absolute error                      0.1484
Root mean squared error                  0.3099
Relative absolute error                 29.6707 %
Root relative squared error             61.9779 %
Total Number of Instances            10000     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.864     0.112      0.885     0.864     0.874      0.944    -1
                 0.888     0.136      0.867     0.888     0.877      0.944    1
Weighted Avg.    0.876     0.124      0.876     0.876     0.876      0.944

=== Confusion Matrix ===

    a    b   <-- classified as
 4321  679 |    a = -1
  562 4438 |    b = 1

